# Field Name,Field Description,,,,,,,,,
# text,The question text,,,,,,,,,
# parent,The text of the question's parent; this may be blank if the question does not have a parent,,,,,,,,,
# question_category,"The parent category (If this question has a parent, the category needs to match the parent question's category)",,,,,,,,,
# show_if_parent,"Conditional display based on response to parent question (leave blank if no parent question)- y for if favorable, n for if unfavorable",,,,,,,,,
# explanation_required,"Does the question require additional (open-ended) explanation? f for when favorable, u for when unfavorable, a for always, n for never",,,,,,,,,
# weight,"Weight value for scoring- c for critical, h for high, m for medium, l for low, i for informational",,,,,,,,,
# allow_explanation,Allow explanation if not required? true or false,,,,,,,,,
# help_text,Text that will be displayed as help text for the question,,,,,,,,,
# question_response_group,Text representing the name of the answer response group (i.e. group of answer choices) for this question,,,,,,,,,
# documentation_required,"Does the question require supporting documentation upload? f for when favorable, u for when unfavorable, a for always, n for never",,,,,,,,,
# allow_documentation,Allow supporting documentation upload if not required? true or false,,,,,,,,,
text,parent,question_category,show_if_parent,explanation_required,weight,allow_explanation,help_text,question_response_group,documentation_required,allow_documentation
"AC-02 h-2: When an employee is terminated or transferred, is their account disabled or removed within 8 hours?",,AC — Access Control,y,n,m,TRUE,"**Control:** AC-02 — Account Management

**NIST 800-53 Rev 5 Control Language:**
AC-02: Manage system accounts, including establishing and activating, modifying, reviewing, disabling, and removing accounts. The organization: (a) defines and documents types of accounts allowed and prohibited; (b) assigns account managers; (c) requires prerequisites for group/role membership; (d) specifies authorized users, group/role membership, and access authorizations; (e) requires approval for account creation; (f) creates, enables, modifies, disables, and removes accounts per policy; (g) monitors account use; (h) notifies account managers when accounts are no longer needed, users are terminated/transferred, or need-to-know changes; (i) authorizes access based on valid authorization, intended use, and defined attributes; (j) reviews accounts for compliance; (k) changes shared/group authenticators when membership changes; (l) aligns account management with personnel termination and transfer processes.

**GovRAMP Parameter (Requirement h-2):** [GovRAMP Parameter] AC-2(h)(2) = within 8 hours of termination or transfer notification.

**Suggested evidence:**
- Identity platform screenshots (IAM/IdP showing user list, role assignments, MFA settings)
- Access request and approval tickets (showing requester, approver, date, and outcome)
- Account provisioning and deprovisioning records
- Most recent access review results (signed off by account manager or ISSO)
- Account management policy",FedRAMP,n,TRUE
"AC-02 h-3: When a user's system access needs change (e.g., role change, project end), is their account updated or disabled within 8 hours?",,AC — Access Control,y,n,m,TRUE,"**Control:** AC-02 — Account Management

**NIST 800-53 Rev 5 Control Language:**
AC-02: Manage system accounts, including establishing and activating, modifying, reviewing, disabling, and removing accounts. The organization: (a) defines and documents types of accounts allowed and prohibited; (b) assigns account managers; (c) requires prerequisites for group/role membership; (d) specifies authorized users, group/role membership, and access authorizations; (e) requires approval for account creation; (f) creates, enables, modifies, disables, and removes accounts per policy; (g) monitors account use; (h) notifies account managers when accounts are no longer needed, users are terminated/transferred, or need-to-know changes; (i) authorizes access based on valid authorization, intended use, and defined attributes; (j) reviews accounts for compliance; (k) changes shared/group authenticators when membership changes; (l) aligns account management with personnel termination and transfer processes.

**GovRAMP Parameter (Requirement h-3):** [GovRAMP Parameter] AC-2(h)(3) = within 8 hours of change in need-to-know or system usage.

**Suggested evidence:**
- Identity platform screenshots (IAM/IdP showing user list, role assignments, MFA settings)
- Access request and approval tickets (showing requester, approver, date, and outcome)
- Account provisioning and deprovisioning records
- Most recent access review results (signed off by account manager or ISSO)
- Account management policy",FedRAMP,n,TRUE
"AC-02 i-1: Is each account tied to a valid, documented access authorization before the account is activated?",,AC — Access Control,y,n,m,TRUE,"**Control:** AC-02 — Account Management

**NIST 800-53 Rev 5 Control Language:**
AC-02: Manage system accounts, including establishing and activating, modifying, reviewing, disabling, and removing accounts. The organization: (a) defines and documents types of accounts allowed and prohibited; (b) assigns account managers; (c) requires prerequisites for group/role membership; (d) specifies authorized users, group/role membership, and access authorizations; (e) requires approval for account creation; (f) creates, enables, modifies, disables, and removes accounts per policy; (g) monitors account use; (h) notifies account managers when accounts are no longer needed, users are terminated/transferred, or need-to-know changes; (i) authorizes access based on valid authorization, intended use, and defined attributes; (j) reviews accounts for compliance; (k) changes shared/group authenticators when membership changes; (l) aligns account management with personnel termination and transfer processes.

**GovRAMP Parameter (Requirement i-1):** Authorization must be on file (ticket, approval email, or equivalent) prior to account creation — not after the fact.

**Suggested evidence:**
- Identity platform screenshots (IAM/IdP showing user list, role assignments, MFA settings)
- Access request and approval tickets (showing requester, approver, date, and outcome)
- Account provisioning and deprovisioning records
- Most recent access review results (signed off by account manager or ISSO)
- Account management policy",FedRAMP,n,TRUE
AC-02 i-2: Is the intended use of the system documented for each account at the time of provisioning?,,AC — Access Control,y,n,m,TRUE,"**Control:** AC-02 — Account Management

**NIST 800-53 Rev 5 Control Language:**
AC-02: Manage system accounts, including establishing and activating, modifying, reviewing, disabling, and removing accounts. The organization: (a) defines and documents types of accounts allowed and prohibited; (b) assigns account managers; (c) requires prerequisites for group/role membership; (d) specifies authorized users, group/role membership, and access authorizations; (e) requires approval for account creation; (f) creates, enables, modifies, disables, and removes accounts per policy; (g) monitors account use; (h) notifies account managers when accounts are no longer needed, users are terminated/transferred, or need-to-know changes; (i) authorizes access based on valid authorization, intended use, and defined attributes; (j) reviews accounts for compliance; (k) changes shared/group authenticators when membership changes; (l) aligns account management with personnel termination and transfer processes.

**GovRAMP Parameter (Requirement i-2):** Intended use documentation should capture the user's role, what they need access to, and why.

**Suggested evidence:**
- Identity platform screenshots (IAM/IdP showing user list, role assignments, MFA settings)
- Access request and approval tickets (showing requester, approver, date, and outcome)
- Account provisioning and deprovisioning records
- Most recent access review results (signed off by account manager or ISSO)
- Account management policy",FedRAMP,n,TRUE
AC-02 i-3: Are required attributes (such as job title and department) captured for each account when it is created?,,AC — Access Control,y,n,m,TRUE,"**Control:** AC-02 — Account Management

**NIST 800-53 Rev 5 Control Language:**
AC-02: Manage system accounts, including establishing and activating, modifying, reviewing, disabling, and removing accounts. The organization: (a) defines and documents types of accounts allowed and prohibited; (b) assigns account managers; (c) requires prerequisites for group/role membership; (d) specifies authorized users, group/role membership, and access authorizations; (e) requires approval for account creation; (f) creates, enables, modifies, disables, and removes accounts per policy; (g) monitors account use; (h) notifies account managers when accounts are no longer needed, users are terminated/transferred, or need-to-know changes; (i) authorizes access based on valid authorization, intended use, and defined attributes; (j) reviews accounts for compliance; (k) changes shared/group authenticators when membership changes; (l) aligns account management with personnel termination and transfer processes.

**GovRAMP Parameter (Requirement i-3):** [Assignment resolved] Attributes = job title, department, and access authorization level.

**Suggested evidence:**
- Identity platform screenshots (IAM/IdP showing user list, role assignments, MFA settings)
- Access request and approval tickets (showing requester, approver, date, and outcome)
- Account provisioning and deprovisioning records
- Most recent access review results (signed off by account manager or ISSO)
- Account management policy",FedRAMP,n,TRUE
AC-02 j: Are all system accounts reviewed on a regular schedule to confirm they are still appropriate and authorized?,,AC — Access Control,y,n,m,TRUE,"**Control:** AC-02 — Account Management

**NIST 800-53 Rev 5 Control Language:**
AC-02: Manage system accounts, including establishing and activating, modifying, reviewing, disabling, and removing accounts. The organization: (a) defines and documents types of accounts allowed and prohibited; (b) assigns account managers; (c) requires prerequisites for group/role membership; (d) specifies authorized users, group/role membership, and access authorizations; (e) requires approval for account creation; (f) creates, enables, modifies, disables, and removes accounts per policy; (g) monitors account use; (h) notifies account managers when accounts are no longer needed, users are terminated/transferred, or need-to-know changes; (i) authorizes access based on valid authorization, intended use, and defined attributes; (j) reviews accounts for compliance; (k) changes shared/group authenticators when membership changes; (l) aligns account management with personnel termination and transfer processes.

**GovRAMP Parameter (Requirement j):** [GovRAMP Parameter] AC-2(j) = quarterly for privileged accounts; annually for non-privileged accounts.

**Suggested evidence:**
- Identity platform screenshots (IAM/IdP showing user list, role assignments, MFA settings)
- Access request and approval tickets (showing requester, approver, date, and outcome)
- Account provisioning and deprovisioning records
- Most recent access review results (signed off by account manager or ISSO)
- Account management policy",FedRAMP,n,TRUE
"AC-02 k: When someone leaves a shared or group account, are the credentials for that account changed immediately?",,AC — Access Control,y,n,m,TRUE,"**Control:** AC-02 — Account Management

**NIST 800-53 Rev 5 Control Language:**
AC-02: Manage system accounts, including establishing and activating, modifying, reviewing, disabling, and removing accounts. The organization: (a) defines and documents types of accounts allowed and prohibited; (b) assigns account managers; (c) requires prerequisites for group/role membership; (d) specifies authorized users, group/role membership, and access authorizations; (e) requires approval for account creation; (f) creates, enables, modifies, disables, and removes accounts per policy; (g) monitors account use; (h) notifies account managers when accounts are no longer needed, users are terminated/transferred, or need-to-know changes; (i) authorizes access based on valid authorization, intended use, and defined attributes; (j) reviews accounts for compliance; (k) changes shared/group authenticators when membership changes; (l) aligns account management with personnel termination and transfer processes.

**GovRAMP Parameter (Requirement k):** Group account credential changes must be documented. If shared accounts are prohibited, note that in your policy and provide evidence.

**Suggested evidence:**
- Identity platform screenshots (IAM/IdP showing user list, role assignments, MFA settings)
- Access request and approval tickets (showing requester, approver, date, and outcome)
- Account provisioning and deprovisioning records
- Most recent access review results (signed off by account manager or ISSO)
- Account management policy",FedRAMP,n,TRUE
AC-02 l: Are account management processes linked to HR processes so that departing or transferring employees have access removed as part of offboarding?,,AC — Access Control,y,n,m,TRUE,"**Control:** AC-02 — Account Management

**NIST 800-53 Rev 5 Control Language:**
AC-02: Manage system accounts, including establishing and activating, modifying, reviewing, disabling, and removing accounts. The organization: (a) defines and documents types of accounts allowed and prohibited; (b) assigns account managers; (c) requires prerequisites for group/role membership; (d) specifies authorized users, group/role membership, and access authorizations; (e) requires approval for account creation; (f) creates, enables, modifies, disables, and removes accounts per policy; (g) monitors account use; (h) notifies account managers when accounts are no longer needed, users are terminated/transferred, or need-to-know changes; (i) authorizes access based on valid authorization, intended use, and defined attributes; (j) reviews accounts for compliance; (k) changes shared/group authenticators when membership changes; (l) aligns account management with personnel termination and transfer processes.

**GovRAMP Parameter (Requirement l):** Evidence should show a documented handoff between HR and IT/ISSO when personnel changes occur, with timestamps showing timely account action.

**Suggested evidence:**
- Identity platform screenshots (IAM/IdP showing user list, role assignments, MFA settings)
- Access request and approval tickets (showing requester, approver, date, and outcome)
- Account provisioning and deprovisioning records
- Most recent access review results (signed off by account manager or ISSO)
- Account management policy",FedRAMP,n,TRUE
AC-02 (01): Does your organization use an automated system (such as an identity platform or IAM tool) to manage account lifecycles rather than manual processes?,,AC — Access Control,y,n,m,TRUE,"**Control:** AC-02 — Account Management

**NIST 800-53 Rev 5 Control Language:**
AC-02: Manage system accounts, including establishing and activating, modifying, reviewing, disabling, and removing accounts. The organization: (a) defines and documents types of accounts allowed and prohibited; (b) assigns account managers; (c) requires prerequisites for group/role membership; (d) specifies authorized users, group/role membership, and access authorizations; (e) requires approval for account creation; (f) creates, enables, modifies, disables, and removes accounts per policy; (g) monitors account use; (h) notifies account managers when accounts are no longer needed, users are terminated/transferred, or need-to-know changes; (i) authorizes access based on valid authorization, intended use, and defined attributes; (j) reviews accounts for compliance; (k) changes shared/group authenticators when membership changes; (l) aligns account management with personnel termination and transfer processes.

**GovRAMP Parameter (Requirement (01)):** [Assignment resolved] Automated mechanisms = IAM/IdP platform (e.g., AWS IAM Identity Center, Okta, Azure AD) that automates provisioning, deprovisioning, and review workflows.

**Suggested evidence:**
- Identity platform screenshots (IAM/IdP showing user list, role assignments, MFA settings)
- Access request and approval tickets (showing requester, approver, date, and outcome)
- Account provisioning and deprovisioning records
- Most recent access review results (signed off by account manager or ISSO)
- Account management policy",FedRAMP,n,TRUE
"AC-02 (07): Does your organization establish privileged accounts using a role- or attribute-based scheme, monitor those accounts for role changes, and revoke access when it is no longer needed?",,AC — Access Control,y,n,m,TRUE,"**Control:** AC-02 — Account Management

**NIST 800-53 Rev 5 Control Language:**
AC-02: Manage system accounts, including establishing and activating, modifying, reviewing, disabling, and removing accounts. The organization: (a) defines and documents types of accounts allowed and prohibited; (b) assigns account managers; (c) requires prerequisites for group/role membership; (d) specifies authorized users, group/role membership, and access authorizations; (e) requires approval for account creation; (f) creates, enables, modifies, disables, and removes accounts per policy; (g) monitors account use; (h) notifies account managers when accounts are no longer needed, users are terminated/transferred, or need-to-know changes; (i) authorizes access based on valid authorization, intended use, and defined attributes; (j) reviews accounts for compliance; (k) changes shared/group authenticators when membership changes; (l) aligns account management with personnel termination and transfer processes.

**GovRAMP Parameter (Requirement (07)):** [GovRAMP Parameter] Privileged accounts must use role-based access control (RBAC). Monitoring must capture all privilege assignments, changes, and removals. Revocation must follow the AC-2(h) timeframes (within 8–24 hours).

**Suggested evidence:**
- Identity platform screenshots (IAM/IdP showing user list, role assignments, MFA settings)
- Access request and approval tickets (showing requester, approver, date, and outcome)
- Account provisioning and deprovisioning records
- Most recent access review results (signed off by account manager or ISSO)
- Account management policy",FedRAMP,n,TRUE
AC-04: Does your organization enforce documented rules that control how information flows between different parts of your system and between your system and other connected systems?,,AC — Access Control,y,n,m,TRUE,"**Control:** AC-04 — Information Flow Enforcement

**NIST 800-53 Rev 5 Control Language:**
AC-04: Enforce approved authorizations for controlling the flow of information within the system and between connected systems based on defined information flow control policies.

**GovRAMP Parameter:** [Assignment resolved] Information flow control policies = data classification policy, network segmentation rules, and boundary protection configuration (e.g., firewall rules, security group policies).

**Suggested evidence:**
- Network diagram showing segmentation between system tiers
- Firewall/security group rule exports
- Data classification and handling policy
- Evidence of boundary protection enforcement (WAF, proxy, or equivalent)",FedRAMP,n,TRUE
AC-06: Are users and processes given only the minimum access they need to do their job — no more?,,AC — Access Control,y,n,m,TRUE,"**Control:** AC-06 — Least Privilege

**NIST 800-53 Rev 5 Control Language:**
AC-06: Employ the principle of least privilege, allowing only authorized accesses for users (or processes acting on behalf of users) that are necessary to accomplish assigned tasks.

**GovRAMP Parameter:** All accounts must be provisioned with least privilege by default. Privileged access must be explicitly justified and documented. Admin rights must not be granted as a convenience.

**Suggested evidence:**
- IAM role and permission set documentation showing least-privilege configuration
- Evidence that default permissions are restrictive (not permissive)
- Access review results confirming no excess privilege",FedRAMP,n,TRUE
AC-06: Are users and processes given only the minimum access they need to do their job — no more?,,AC — Access Control,y,n,m,TRUE,"**Control:** AC-06 — Least Privilege

**NIST 800-53 Rev 5 Control Language:**
AC-06: Employ the principle of least privilege, allowing only authorized accesses for users (or processes acting on behalf of users) that are necessary to accomplish assigned tasks.

**GovRAMP Parameter:** All accounts must be provisioned with least privilege by default. Privileged access must be explicitly justified and documented. Admin rights must not be granted as a convenience.

**Suggested evidence:**
- IAM role and permission set documentation showing least-privilege configuration
- Evidence that default permissions are restrictive (not permissive)
- Access review results confirming no excess privilege",FedRAMP,n,TRUE
AC-06: Are users and processes given only the minimum access they need to do their job — no more?,,AC — Access Control,y,n,m,TRUE,"**Control:** AC-06 — Least Privilege

**NIST 800-53 Rev 5 Control Language:**
AC-06: Employ the principle of least privilege, allowing only authorized accesses for users (or processes acting on behalf of users) that are necessary to accomplish assigned tasks.

**GovRAMP Parameter:** All accounts must be provisioned with least privilege by default. Privileged access must be explicitly justified and documented. Admin rights must not be granted as a convenience.

**Suggested evidence:**
- IAM role and permission set documentation showing least-privilege configuration
- Evidence that default permissions are restrictive (not permissive)
- Access review results confirming no excess privilege",FedRAMP,n,TRUE
